id,name,count
1001,autauga,false
1003,baldwin,false
1005,barbour,false
1007,bibb,false
1009,blount,2
1011,bullock,false
1013,butler,false
1015,calhoun,4
1017,chambers,false
1019,cherokee,false
1021,chilton,false
1023,choctaw,false
1025,clarke,false
1027,clay,false
1029,cleburne,false
1031,coffee,false
1033,colbert,1
1035,conecuh,false
1037,coosa,false
1039,covington,false
1041,crenshaw,false
1043,cullman,1
1045,dale,1
1047,dallas,false
1049,dekalb,false
1051,elmore,false
1053,escambia,1
1055,etowah,1
1057,fayette,false
1059,franklin,false
1061,geneva,false
1063,greene,false
1065,hale,false
1067,henry,1
1069,houston,1
1071,jackson,false
1073,jefferson,10
1075,lamar,false
1077,lauderdale,false
1079,lawrence,false
1081,lee,2
1083,limestone,1
1085,lowndes,false
1087,macon,false
1089,madison,4
1091,marengo,false
1093,marion,false
1095,marshall,false
1097,mobile,10
1099,monroe,2
1101,montgomery,2
1103,morgan,false
1105,perry,false
1107,pickens,false
1109,pike,1
1111,randolph,false
1113,russell,false
1117,shelby,2
1115,st. clair,1
1119,sumter,false
1121,talladega,2
1123,tallapoosa,false
1125,tuscaloosa,3
1127,walker,false
1129,washington,false
1131,wilcox,false
1133,winston,false
2013,aleutians east,false
2060,bristol bay,false
2068,denali,false
2090,fairbanks north star,false
2100,haines,false
2122,kenai peninsula,false
2130,ketchikan gateway,false
2150,kodiak island,false
2164,lake and peninsula,false
2170,matanuska-susitna,false
2185,north slope,false
2188,northwest arctic,false
4001,apache,false
4003,cochise,2
4005,coconino,3
4007,gila,false
4009,graham,false
4011,greenlee,false
4012,la paz,false
4013,maricopa,11
4015,mohave,1
4017,navajo,false
4019,pima,12
4021,pinal,3
4023,santa cruz,false
4025,yavapai,3
4027,yuma,1
5001,arkansas,1
5003,ashley,1
5005,baxter,false
5007,benton,3
5009,boone,false
5011,bradley,false
5013,calhoun,false
5015,carroll,false
5017,chicot,false
5019,clark,false
5021,clay,false
5023,cleburne,false
5025,cleveland,false
5027,columbia,false
5029,conway,1
5031,craighead,false
5033,crawford,1
5035,crittenden,false
5037,cross,false
5039,dallas,false
5041,desha,false
5043,drew,false
5045,faulkner,false
5047,franklin,false
5049,fulton,false
5051,garland,false
5053,grant,false
5055,greene,false
5057,hempstead,false
5059,hot spring,1
5061,howard,false
5063,independence,false
5065,izard,false
5067,jackson,false
5069,jefferson,1
5071,johnson,1
5073,lafayette,false
5075,lawrence,false
5077,lee,false
5079,lincoln,1
5081,little river,false
5083,logan,2
5085,lonoke,false
5087,madison,false
5089,marion,false
5091,miller,1
5093,mississippi,false
5095,monroe,false
5097,montgomery,1
5099,nevada,1
5101,newton,false
5103,ouachita,false
5105,perry,false
5107,phillips,false
5109,pike,false
5111,poinsett,false
5113,polk,false
5115,pope,1
5117,prairie,false
5119,pulaski,4
5121,randolph,false
5125,saline,1
5127,scott,false
5129,searcy,false
5131,sebastian,3
5133,sevier,false
5135,sharp,false
5123,st. francis,false
5137,stone,false
5139,union,false
5141,van buren,1
5143,washington,false
5145,white,1
5147,woodruff,false
5149,yell,false
6001,alameda,1
6003,alpine,false
6005,amador,false
6007,butte,false
6009,calaveras,false
6011,colusa,false
6013,contra costa,false
6015,del norte,false
6017,el dorado,false
6019,fresno,false
6021,glenn,1
6023,humboldt,false
6025,imperial,false
6027,inyo,false
6029,kern,false
6031,kings,false
6033,lake,false
6035,lassen,false
6037,los angeles,2
6039,madera,false
6041,marin,false
6043,mariposa,false
6045,mendocino,false
6047,merced,1
6049,modoc,false
6051,mono,false
6053,monterey,false
6055,napa,false
6057,nevada,false
6059,orange,2
6061,placer,false
6063,plumas,false
6065,riverside,false
6067,sacramento,1
6069,san benito,false
6071,san bernardino,1
6073,san diego,1
6077,san joaquin,false
6079,san luis obispo,false
6081,san mateo,1
6083,santa barbara,false
6085,santa clara,false
6087,santa cruz,false
6089,shasta,false
6091,sierra,false
6093,siskiyou,false
6095,solano,false
6097,sonoma,false
6099,stanislaus,false
6101,sutter,false
6103,tehama,false
6105,trinity,false
6107,tulare,false
6109,tuolumne,false
6111,ventura,false
6113,yolo,1
6115,yuba,false
8001,adams,1
8003,alamosa,false
8005,arapahoe,false
8007,archuleta,false
8009,baca,false
8011,bent,false
8013,boulder,false
8015,chaffee,false
8017,cheyenne,false
8019,clear creek,false
8021,conejos,false
8023,costilla,false
8025,crowley,false
8027,custer,false
8029,delta,false
8033,dolores,false
8035,douglas,false
8037,eagle,false
8041,el paso,false
8039,elbert,false
8043,fremont,false
8045,garfield,false
8047,gilpin,false
8049,grand,false
8051,gunnison,false
8053,hinsdale,false
8055,huerfano,false
8057,jackson,false
8059,jefferson,false
8061,kiowa,false
8063,kit carson,false
8067,la plata,false
8065,lake,false
8069,larimer,false
8071,las animas,false
8073,lincoln,false
8075,logan,false
8077,mesa,false
8079,mineral,false
8081,moffat,false
8083,montezuma,false
8085,montrose,false
8087,morgan,false
8089,otero,false
8091,ouray,false
8093,park,false
8095,phillips,false
8097,pitkin,false
8099,prowers,false
8101,pueblo,false
8103,rio blanco,false
8105,rio grande,false
8107,routt,false
8109,saguache,false
8111,san juan,false
8113,san miguel,false
8115,sedgwick,false
8117,summit,false
8119,teller,false
8121,washington,false
8123,weld,false
8125,yuma,false
10001,kent,6
10003,new castle,9
10005,sussex,1
12001,alachua,2
12003,baker,false
12005,bay,false
12007,bradford,3
12009,brevard,2
12011,broward,2
12013,calhoun,false
12015,charlotte,false
12017,citrus,false
12019,clay,1
12021,collier,false
